,Month,Levels
0,1,14.763
1,2,14.649
2,3,15.085
3,4,16.376
4,5,16.926
5,6,16.774
6,7,16.49
7,8,15.769
8,9,15.18
9,10,14.383
10,11,14.478
11,12,14.364
12,13,13.928
13,14,13.283
14,15,13.7
15,16,15.465
16,17,16.243
17,18,16.49
18,19,16.243
19,20,15.787
20,21,15.446
21,22,14.649
22,23,13.776
23,24,13.188
24,25,13.283
25,26,12.657
26,27,12.979
27,28,13.909
28,29,14.535
29,30,14.877
30,31,14.858
31,32,14.288
32,33,13.947
33,34,13.416
34,35,12.903
35,36,13.454
36,37,13.491
37,38,13.567
38,39,13.397
39,40,14.44
40,41,15.161
41,42,15.427
42,43,15.693
43,44,15.142
44,45,14.763
45,46,14.288
46,47,13.074
47,48,12.543
48,49,12.239
49,50,12.011
50,51,12.827
51,52,13.567
52,53,13.548
53,54,13.302
54,55,13.188
55,56,13.112
56,57,12.827
57,58,12.201
58,59,11.917
59,60,11.803
60,61,11.157
61,62,10.892
62,63,11.12
63,64,12.6
64,65,13.283
65,66,13.416
66,67,13.34
67,68,13.529
68,69,13.776
69,70,14.307
70,71,13.852
71,72,13.833
72,73,13.169
73,74,12.941
74,75,13.188
75,76,14.383
76,77,14.763
77,78,15.218
78,79,15.161
79,80,14.858
80,81,14.156
81,82,13.586
82,83,13.15
83,84,14.137
84,85,14.231
85,86,14.364
86,87,13.833
87,88,14.478
88,89,15.009
89,90,15.617
90,91,16.148
91,92,15.977
92,93,15.142
93,94,14.592
94,95,14.364
95,96,14.497
96,97,14.554
97,98,14.991
98,99,15.863
99,100,17.932
100,101,19.184
101,102,19.184
102,103,18.956
103,104,18.254
104,105,17.514
105,106,16.66
106,107,16.338
107,108,16.319
108,109,17.457
109,110,17.173
110,111,17.856
111,112,18.596
112,113,18.558
113,114,18.159
114,115,17.685
115,116,16.812
116,117,16.072
117,118,15.332
118,119,14.478
119,120,14.213
120,121,13.738
121,122,13.169
122,123,12.581
123,124,13.245
124,125,13.852
125,126,14.175
126,127,14.288
127,128,13.985
128,129,13.435
129,130,12.884
130,131,12.429
131,132,12.41
132,133,13.397
133,134,13.909
134,135,13.833
135,136,14.099
136,137,14.687
137,138,14.611
138,139,14.383
139,140,13.909
140,141,13.359
141,142,12.296
142,143,12.106
143,144,11.803
144,145,12.353
145,146,12.22
146,147,12.827
147,148,14.25
148,149,15.085
149,150,14.953
150,151,14.44
151,152,13.89
152,153,13.036
153,154,12.201
154,155,11.404
155,156,11.309
156,157,10.987
157,158,10.361
158,159,10.304
159,160,11.347
160,161,11.784
161,162,11.841
162,163,11.841
163,164,11.651
164,165,11.404
165,166,10.873
166,167,10.209
167,168,10.076
168,169,10.247
169,170,10.133
170,171,10.74
171,172,11.556
172,173,12.201
173,174,12.505
174,175,12.732
175,176,12.201
176,177,12.068
177,178,11.29
178,179,11.139
179,180,11.101
180,181,10.342
181,182,10.0
182,183,11.347
183,184,12.77
184,185,13.321
185,186,13.34
186,187,13.188
187,188,12.676
188,189,12.315
189,190,12.049
190,191,11.594
191,192,11.252
192,193,12.467
193,194,13.491
194,195,13.491
195,196,14.156
196,197,15.256
197,198,15.598
198,199,16.034
199,200,15.598
200,201,14.516
201,202,13.435
202,203,12.638
203,204,12.106
204,205,12.144
205,206,12.979
206,207,11.917
207,208,15.066
208,209,15.199
209,210,15.427
210,211,15.427
211,212,15.408
212,213,14.706
213,214,14.137
214,215,13.302
215,216,12.979
216,217,13.036
217,218,12.903
218,219,13.719
219,220,14.801
220,221,15.541
221,222,15.617
222,223,15.503
223,224,15.218
224,225,14.592
225,226,13.852
226,227,13.416
227,228,13.055
228,229,12.315
229,230,12.239
230,231,12.562
231,232,13.89
232,233,14.687
233,234,15.313
234,235,15.408
235,236,15.028
236,237,14.782
237,238,14.213
238,239,13.435
239,240,13.662
240,241,14.288
241,242,13.491
242,243,13.15
243,244,13.586
244,245,13.871
245,246,14.175
246,247,14.099
247,248,13.719
248,249,13.093
249,250,12.562
250,251,12.03
251,252,12.144
252,253,11.86
253,254,12.41
254,255,12.77
255,256,14.63
256,257,15.218
257,258,15.92
258,259,15.882
259,260,15.75
260,261,15.275
261,262,14.801
262,263,14.554
263,264,14.345
264,265,15.104
265,266,14.554
266,267,14.953
267,268,15.958
268,269,17.59
269,270,18.805
270,271,18.805
271,272,18.33
272,273,17.476
273,274,16.812
274,275,16.224
275,276,15.541
276,277,14.744
277,278,14.478
278,279,14.725
279,280,16.319
280,281,17.324
281,282,17.609
282,283,17.211
283,284,16.546
284,285,15.977
285,286,15.427
286,287,14.972
287,288,14.535
288,289,14.213
289,290,13.719
290,291,15.009
291,292,16.319
292,293,17.078
293,294,17.913
294,295,18.159
295,296,17.704
296,297,17.059
297,298,17.268
298,299,16.546
299,300,16.072
300,301,15.996
301,302,15.294
302,303,15.901
303,304,16.3
304,305,16.546
305,306,17.495
306,307,17.666
307,308,16.964
308,309,16.148
309,310,15.427
310,311,14.839
311,312,14.269
312,313,14.118
313,314,14.156
314,315,14.08
315,316,16.414
316,317,18.216
317,318,19.298
318,319,18.824
319,320,18.368
320,321,17.875
321,322,16.869
322,323,16.129
323,324,15.712
324,325,15.617
325,326,15.161
326,327,16.148
327,328,17.609
328,329,18.406
329,330,18.463
330,331,18.254
331,332,17.609
332,333,16.812
333,334,15.712
334,335,15.066
335,336,14.763
336,337,14.877
337,338,15.37
338,339,15.731
339,340,15.996
340,341,16.224
341,342,16.186
342,343,16.015
343,344,15.446
344,345,14.573
345,346,14.08
346,347,13.226
347,348,12.979
348,349,14.459
349,350,15.655
350,351,15.636
351,352,17.154
352,353,17.381
353,354,17.116
354,355,16.736
355,356,16.167
356,357,15.92
357,358,15.408
358,359,15.066
359,360,15.769
360,361,15.787
361,362,15.863
362,363,17.154
363,364,18.178
364,365,18.653
365,366,18.615
366,367,18.406
367,368,17.837
368,369,17.078
369,370,16.471
370,371,16.224
371,372,16.395
372,373,17.4
373,374,18.672
374,375,19.089
375,376,19.829
376,377,20.0
377,378,19.943
378,379,19.526
379,380,18.975
380,381,18.463
381,382,17.268
382,383,16.414
383,384,16.414
384,385,16.755
385,386,16.736
386,387,17.173
387,388,17.647
388,389,18.216
389,390,18.767
390,391,18.539
391,392,18.273
392,393,17.419
393,394,16.679
394,395,15.996
395,396,15.465
396,397,15.408
397,398,15.123
398,399,16.072
399,400,17.685
400,401,18.235
401,402,18.064
402,403,17.818
403,404,17.438
404,405,16.812
405,406,17.116
406,407,17.211
407,408,17.097
408,409,17.495
409,410,17.097
410,411,18.121
411,412,18.748
412,413,18.767
413,414,18.539
414,415,18.102
415,416,17.818
416,417,17.002
417,418,16.357
418,419,15.56
419,420,15.313
420,421,14.782
421,422,13.719
422,423,14.839
423,424,15.825
424,425,17.324
425,426,17.723
426,427,17.685
427,428,17.514
428,429,16.907
429,430,15.863
430,431,14.934
431,432,14.706
432,433,14.383
433,434,14.345
434,435,14.763
435,436,15.958
436,437,16.698
437,438,16.793
438,439,17.23
439,440,16.509
440,441,15.787
441,442,14.991
442,443,14.08
443,444,14.326
444,445,14.497
445,446,13.51
446,447,13.662
447,448,14.042
448,449,14.269
449,450,14.478
450,451,14.972
451,452,14.972
452,453,14.573
453,454,13.776
454,455,13.017
455,456,12.6
456,457,12.296
457,458,13.131
458,459,13.966
459,460,15.028
460,461,15.844
461,462,15.769
462,463,15.237
463,464,14.801
464,465,14.137
465,466,13.89
466,467,13.416
467,468,13.871
468,469,14.478
469,470,14.725
470,471,14.763
471,472,15.806
472,473,16.565
473,474,17.097
474,475,17.306
475,476,17.211
476,477,16.717
477,478,15.787
478,479,14.801
479,480,14.231
480,481,13.966
481,482,14.004
482,483,15.313
483,484,16.357
484,485,17.742
485,486,17.609
486,487,17.249
487,488,17.078
488,489,16.509
489,490,15.465
490,491,14.706
491,492,14.213
492,493,13.662
493,494,13.928
494,495,14.516
495,496,15.18
496,497,15.351
497,498,15.579
498,499,15.446
499,500,15.199
500,501,14.725
501,502,14.383
502,503,14.231
503,504,13.776
504,505,13.15
505,506,12.713
506,507,13.283
507,508,14.478
508,509,14.858
509,510,14.782
510,511,14.307
511,512,14.023
512,513,13.529
513,514,12.922
514,515,12.41
515,516,11.936
516,517,11.784
517,518,11.992
518,519,12.619
519,520,13.662
520,521,14.231
521,522,14.099
522,523,13.833
523,524,13.416
524,525,12.922
525,526,11.974
526,527,11.461
527,528,11.423
528,529,11.86
529,530,12.163
530,531,13.226
531,532,13.966
532,533,14.535
533,534,14.516
534,535,14.231
535,536,13.966
536,537,13.738
537,538,13.226
538,539,12.998
539,540,13.131
540,541,13.7
541,542,13.814
542,543,14.383
543,544,15.047
544,545,15.693
545,546,15.844
546,547,15.712
547,548,15.313
548,549,14.763
549,550,13.548
550,551,13.586
551,552,14.516
552,553,14.383
553,554,14.497
554,555,14.744
555,556,15.806
556,557,16.527
557,558,16.546
558,559,16.717
559,560,16.433
560,561,15.769
561,562,15.275
562,563,15.123
563,564,15.541
564,565,15.825
565,566,16.376
566,567,16.357
567,568,16.907
568,569,17.021
569,570,17.419
570,571,17.533
571,572,17.268
572,573,16.603
573,574,15.825
574,575,15.446
575,576,15.636
576,577,15.693
577,578,16.755
578,579,16.509
579,580,17.723
580,581,18.691
581,582,19.127
582,583,19.564
583,584,19.203
584,585,18.216
585,586,17.211
586,587,16.66
587,588,16.831
588,589,15.769
589,590,15.731
590,591,15.996
591,592,17.021
592,593,17.552
593,594,17.837
594,595,17.856
595,596,17.571
596,597,17.078
